item_id,name,rarity_level,category,image_url,local_image_path,detail_url,trade_status,current_price,price_3d,price_7d,price_30d,today_change_percent,change_3d_percent,change_7d_percent,change_30d_percent,source_pages
812,U盘,3,电子物品,https://orzice.com/oss/sjzPic?u=812,data/collections/images/812_U盘.png,https://orzice.com/v/info/812,交易行上架,,11260,10320,10320,,4.17,13.66,13.66,"collection,scp_book"
819,军用移动电源,3,电子物品,https://orzice.com/oss/sjzPic?u=819,data/collections/images/819_军用移动电源.png,https://orzice.com/v/info/819,任意都行,,8561,8561,9016,,5.31,5.31,0.0,"collection,scp_book"
818,太阳能板,3,电子物品,https://orzice.com/oss/sjzPic?u=818,data/collections/images/818_太阳能板.png,https://orzice.com/v/info/818,交易行上架,,31120,29820,27220,,8.35,13.08,23.88,"collection,scp_book"
824,存储卡,3,电子物品,https://orzice.com/oss/sjzPic?u=824,data/collections/images/824_存储卡.png,https://orzice.com/v/info/824,交易行上架,,8361,7961,7961,,23.92,30.15,30.15,"collection,scp_book"
813,摄像头,3,电子物品,https://orzice.com/oss/sjzPic?u=813,data/collections/images/813_摄像头.png,https://orzice.com/v/info/813,交易行上架,,12853,12853,12408,,0.0,0.0,3.59,"collection,scp_book"
1291,无线耳机,3,电子物品,https://orzice.com/oss/sjzPic?u=1291,data/collections/images/1291_无线耳机.png,https://orzice.com/v/info/1291,任意都行,,9330,9330,9330,,0.0,0.0,0.0,"collection,scp_book"
809,液晶显示屏,3,电子物品,https://orzice.com/oss/sjzPic?u=809,data/collections/images/809_液晶显示屏.png,https://orzice.com/v/info/809,交易行上架,,21514,24454,22494,,18.22,4.01,13.07,"collection,scp_book"
814,电子温度计,3,电子物品,https://orzice.com/oss/sjzPic?u=814,data/collections/images/814_电子温度计.png,https://orzice.com/v/info/814,交易行上架,,18850,18850,18850,,0.0,0.0,0.0,"collection,scp_book"
820,继电器,3,电子物品,https://orzice.com/oss/sjzPic?u=820,data/collections/images/820_继电器.png,https://orzice.com/v/info/820,交易行上架,,9371,11091,9371,,22.94,3.88,22.94,"collection,scp_book"
1264,腕带,3,电子物品,https://orzice.com/oss/sjzPic?u=1264,data/collections/images/1264_腕带.png,https://orzice.com/v/info/1264,任意都行,,10395,10395,10395,,0.0,0.0,0.0,"collection,scp_book"
832,音频播放器,3,电子物品,https://orzice.com/oss/sjzPic?u=832,data/collections/images/832_音频播放器.png,https://orzice.com/v/info/832,交易行上架,,10723,11123,11123,,0.0,-3.6,-3.6,"collection,scp_book"
826,DVD光驱,2,电子物品,https://orzice.com/oss/sjzPic?u=826,data/collections/images/826_DVD光驱.png,https://orzice.com/v/info/826,交易行上架,,3861,3861,3861,,0.0,0.0,0.0,"collection,scp_book"
831,印刷电路板,2,电子物品,https://orzice.com/oss/sjzPic?u=831,data/collections/images/831_印刷电路板.png,https://orzice.com/v/info/831,交易行上架,,2596,2706,2706,,0.0,-4.07,-4.07,"collection,scp_book"
833,手机电池,2,电子物品,https://orzice.com/oss/sjzPic?u=833,data/collections/images/833_手机电池.png,https://orzice.com/v/info/833,交易行上架,,2272,2272,2167,,0.0,0.0,4.85,"collection,scp_book"
825,机械硬盘,2,电子物品,https://orzice.com/oss/sjzPic?u=825,data/collections/images/825_机械硬盘.png,https://orzice.com/v/info/825,交易行上架,,2692,2812,2812,,4.46,0.0,0.0,"collection,scp_book"
823,电容,2,电子物品,https://orzice.com/oss/sjzPic?u=823,data/collections/images/823_电容.png,https://orzice.com/v/info/823,交易行上架,,2639,2639,2519,,0.0,0.0,4.76,"collection,scp_book"
828,电源,2,电子物品,https://orzice.com/oss/sjzPic?u=828,data/collections/images/828_电源.png,https://orzice.com/v/info/828,交易行上架,,5991,6241,6241,,0.0,-4.01,-4.01,"collection,scp_book"
829,超高频读卡器,2,电子物品,https://orzice.com/oss/sjzPic?u=829,data/collections/images/829_超高频读卡器.png,https://orzice.com/v/info/829,交易行上架,,2562,2687,2687,,4.88,0.0,0.0,"collection,scp_book"
822,键盘,2,电子物品,https://orzice.com/oss/sjzPic?u=822,data/collections/images/822_键盘.png,https://orzice.com/v/info/822,交易行上架,,3059,3189,3059,,0.0,-4.08,0.0,"collection,scp_book"
830,风冷散热器,2,电子物品,https://orzice.com/oss/sjzPic?u=830,data/collections/images/830_风冷散热器.png,https://orzice.com/v/info/830,交易行上架,,2721,2721,2846,,0.0,0.0,-4.39,"collection,scp_book"
827,鼠标,1,电子物品,https://orzice.com/oss/sjzPic?u=827,data/collections/images/827_鼠标.png,https://orzice.com/v/info/827,交易行上架,,967,967,922,,-4.65,-4.65,0.0,"collection,scp_book"
1035,“钻石”鱼子酱,6,家居物品,https://orzice.com/oss/sjzPic?u=1035,data/collections/images/1035_“钻石”鱼子酱.png,https://orzice.com/v/info/1035,任意都行,,175607,175607,175607,,0.0,0.0,0.0,"collection,scp_book"
p1247,“雷明顿”打字机,6,家居物品,https://orzice.com/oss/sjzPic?u=p1247,data/collections/images/p1247_“雷明顿”打字机.png,https://orzice.com/v/info/p1247,禁止交易,,,,,,,,,scp_book
1034,奥莉薇娅香槟,6,家居物品,https://orzice.com/oss/sjzPic?u=1034,data/collections/images/1034_奥莉薇娅香槟.png,https://orzice.com/v/info/1034,任意都行,,340710,340710,340710,,0.0,0.0,0.0,"collection,scp_book"
1037,强力吸尘器,6,家居物品,https://orzice.com/oss/sjzPic?u=1037,data/collections/images/1037_强力吸尘器.png,https://orzice.com/v/info/1037,交易行上架,,1,1,1,,0.0,5.26,0.0,"collection,scp_book"
1038,扫拖一体机器人,6,家居物品,https://orzice.com/oss/sjzPic?u=1038,data/collections/images/1038_扫拖一体机器人.png,https://orzice.com/v/info/1038,交易行上架,,1,2,2,,5.26,0.0,0.0,"collection,scp_book"
p1086,浮力补偿设备,6,家居物品,https://orzice.com/oss/sjzPic?u=p1086,data/collections/images/p1086_浮力补偿设备.png,https://orzice.com/v/info/p1086,禁止交易,,,,,,,,,scp_book
p1457,炫彩足球,6,家居物品,https://orzice.com/oss/sjzPic?u=p1457,data/collections/images/p1457_炫彩足球.png,https://orzice.com/v/info/p1457,禁止交易,,,,,,,,,scp_book
p1447,红鲤王,6,家居物品,https://orzice.com/oss/sjzPic?u=p1447,data/collections/images/p1447_红鲤王.png,https://orzice.com/v/info/p1447,禁止交易,,,,,,,,,scp_book
p1322,阿萨拉极品平安果,6,家居物品,https://orzice.com/oss/sjzPic?u=p1322,data/collections/images/p1322_阿萨拉极品平安果.png,https://orzice.com/v/info/p1322,禁止交易,,,,,,,,,scp_book
p174,高级咖啡豆,6,家居物品,https://orzice.com/oss/sjzPic?u=p174,data/collections/images/p174_高级咖啡豆.png,https://orzice.com/v/info/p174,禁止交易,,,,,,,,,scp_book
1033,“蓝宝石”龙舌兰,5,家居物品,https://orzice.com/oss/sjzPic?u=1033,data/collections/images/1033_“蓝宝石”龙舌兰.png,https://orzice.com/v/info/1033,任意都行,,81502,81502,81502,,0.0,0.0,0.0,"collection,scp_book"
901,咖啡,5,家居物品,https://orzice.com/oss/sjzPic?u=901,data/collections/images/901_咖啡.png,https://orzice.com/v/info/901,任意都行,,68903,68903,68903,,5.27,5.27,5.27,"collection,scp_book"
p1358,好粥道-椰奶燕麦粥,5,家居物品,https://orzice.com/oss/sjzPic?u=p1358,data/collections/images/p1358_好粥道-椰奶燕麦粥.png,https://orzice.com/v/info/p1358,禁止交易,,,,,,,,,scp_book
900,海鲜粥罐头,5,家居物品,https://orzice.com/oss/sjzPic?u=900,data/collections/images/900_海鲜粥罐头.png,https://orzice.com/v/info/900,任意都行,,58505,58505,58505,,0.0,0.0,0.0,"collection,scp_book"
1036,盒装挂耳咖啡,5,家居物品,https://orzice.com/oss/sjzPic?u=1036,data/collections/images/1036_盒装挂耳咖啡.png,https://orzice.com/v/info/1036,交易行上架,,355097,377022,372637,,2.47,-3.49,-2.35,"collection,scp_book"
898,纯金打火机,5,家居物品,https://orzice.com/oss/sjzPic?u=898,data/collections/images/898_纯金打火机.png,https://orzice.com/v/info/898,任意都行,,62155,62155,62155,,0.0,0.0,0.0,"collection,scp_book"
902,营养粥罐头,5,家居物品,https://orzice.com/oss/sjzPic?u=902,data/collections/images/902_营养粥罐头.png,https://orzice.com/v/info/902,任意都行,,59704,59704,59704,,0.0,0.0,0.0,"collection,scp_book"
p1325,阿萨拉优品平安果,5,家居物品,https://orzice.com/oss/sjzPic?u=p1325,data/collections/images/p1325_阿萨拉优品平安果.png,https://orzice.com/v/info/p1325,禁止交易,,,,,,,,,scp_book
1229,飞行员眼镜,5,家居物品,https://orzice.com/oss/sjzPic?u=1229,data/collections/images/1229_飞行员眼镜.png,https://orzice.com/v/info/1229,任意都行,,82094,82094,82094,,0.0,0.0,0.0,"collection,scp_book"
p1461,黄金足球,5,家居物品,https://orzice.com/oss/sjzPic?u=p1461,data/collections/images/p1461_黄金足球.png,https://orzice.com/v/info/p1461,禁止交易,,,,,,,,,scp_book
p1448,黄金鲤,5,家居物品,https://orzice.com/oss/sjzPic?u=p1448,data/collections/images/p1448_黄金鲤.png,https://orzice.com/v/info/p1448,禁止交易,,,,,,,,,scp_book
p272,三角洲特种部队：黑鹰坠落（盒装版）,4,家居物品,https://orzice.com/oss/sjzPic?u=p272,data/collections/images/p272_三角洲特种部队：黑鹰坠落（盒装版）.png,https://orzice.com/v/info/p272,禁止交易,,,,,,,,,scp_book
p1449,大肥鲤,4,家居物品,https://orzice.com/oss/sjzPic?u=p1449,data/collections/images/p1449_大肥鲤.png,https://orzice.com/v/info/p1449,禁止交易,,,,,,,,,scp_book
p1366,好粥道-黑米粥,4,家居物品,https://orzice.com/oss/sjzPic?u=p1366,data/collections/images/p1366_好粥道-黑米粥.png,https://orzice.com/v/info/p1366,禁止交易,,,,,,,,,scp_book
1231,小糖人姜饼人,4,家居物品,https://orzice.com/oss/sjzPic?u=1231,data/collections/images/1231_小糖人姜饼人.png,https://orzice.com/v/info/1231,任意都行,,24635,23090,24635,,-6.27,0.0,-6.27,"collection,scp_book"
896,清新橘味能量凝胶,4,家居物品,https://orzice.com/oss/sjzPic?u=896,data/collections/images/896_清新橘味能量凝胶.png,https://orzice.com/v/info/896,交易行上架,,48131,48131,45781,,-2.44,-2.44,2.57,"collection,scp_book"
1290,爽身粉,4,家居物品,https://orzice.com/oss/sjzPic?u=1290,data/collections/images/1290_爽身粉.png,https://orzice.com/v/info/1290,任意都行,,22481,22481,22481,,0.0,0.0,0.0,"collection,scp_book"
904,生津柠檬茶,4,家居物品,https://orzice.com/oss/sjzPic?u=904,data/collections/images/904_生津柠檬茶.png,https://orzice.com/v/info/904,交易行上架,,17169,18179,15149,,5.88,0.0,20.0,"collection,scp_book"
1287,电动牙刷,4,家居物品,https://orzice.com/oss/sjzPic?u=1287,data/collections/images/1287_电动牙刷.png,https://orzice.com/v/info/1287,任意都行,,16435,16435,16435,,0.0,0.0,0.0,"collection,scp_book"
903,胶囊咖啡机套组,4,家居物品,https://orzice.com/oss/sjzPic?u=903,data/collections/images/903_胶囊咖啡机套组.png,https://orzice.com/v/info/903,任意都行,,39133,41743,44353,,0.0,-6.25,-11.77,"collection,scp_book"
p1467,足球,4,家居物品,https://orzice.com/oss/sjzPic?u=p1467,data/collections/images/p1467_足球.png,https://orzice.com/v/info/p1467,禁止交易,,,,,,,,,scp_book
p1329,阿萨拉平安果,4,家居物品,https://orzice.com/oss/sjzPic?u=p1329,data/collections/images/p1329_阿萨拉平安果.png,https://orzice.com/v/info/p1329,禁止交易,,,,,,,,,scp_book
895,鳄鱼蛋,4,家居物品,https://orzice.com/oss/sjzPic?u=895,data/collections/images/895_鳄鱼蛋.png,https://orzice.com/v/info/895,任意都行,,23089,23089,23089,,0.0,0.0,0.0,"collection,scp_book"
1289,鼻通,4,家居物品,https://orzice.com/oss/sjzPic?u=1289,data/collections/images/1289_鼻通.png,https://orzice.com/v/info/1289,任意都行,,22698,22698,22698,,0.0,0.0,0.0,"collection,scp_book"
918,三角洲特种部队：刺刀特遣队,3,家居物品,https://orzice.com/oss/sjzPic?u=918,data/collections/images/918_三角洲特种部队：刺刀特遣队.png,https://orzice.com/v/info/918,任意都行,,11535,11535,11535,,0.0,0.0,0.0,"collection,scp_book"
915,三角洲特种部队：黑鹰坠落-战队之刃,3,家居物品,https://orzice.com/oss/sjzPic?u=915,data/collections/images/915_三角洲特种部队：黑鹰坠落-战队之刃.png,https://orzice.com/v/info/915,交易行上架,,11302,11302,11302,,0.0,0.0,0.0,"collection,scp_book"
897,军用罐头,3,家居物品,https://orzice.com/oss/sjzPic?u=897,data/collections/images/897_军用罐头.png,https://orzice.com/v/info/897,交易行上架,,14426,13166,13166,,0.0,9.57,9.57,"collection,scp_book"
912,可乐,3,家居物品,https://orzice.com/oss/sjzPic?u=912,data/collections/images/912_可乐.png,https://orzice.com/v/info/912,交易行上架,,13748,13748,13273,,0.0,0.0,3.58,"collection,scp_book"
914,大豆蛋白粉包,3,家居物品,https://orzice.com/oss/sjzPic?u=914,data/collections/images/914_大豆蛋白粉包.png,https://orzice.com/v/info/914,交易行上架,,13273,18973,13748,,0.0,-30.04,-3.46,"collection,scp_book"
p1369,好粥道-紫薯紫米粥,3,家居物品,https://orzice.com/oss/sjzPic?u=p1369,data/collections/images/p1369_好粥道-紫薯紫米粥.png,https://orzice.com/v/info/p1369,禁止交易,,,,,,,,,scp_book
p1450,小河鲤,3,家居物品,https://orzice.com/oss/sjzPic?u=p1450,data/collections/images/p1450_小河鲤.png,https://orzice.com/v/info/p1450,禁止交易,,,,,,,,,scp_book
905,摩卡咖啡壶,3,家居物品,https://orzice.com/oss/sjzPic?u=905,data/collections/images/905_摩卡咖啡壶.png,https://orzice.com/v/info/905,交易行上架,,13919,17244,13919,,23.89,0.0,23.89,"collection,scp_book"
899,木雕烟斗,3,家居物品,https://orzice.com/oss/sjzPic?u=899,data/collections/images/899_木雕烟斗.png,https://orzice.com/v/info/899,交易行上架,,14472,16452,13812,,18.24,4.01,23.89,"collection,scp_book"
907,糖三角,3,家居物品,https://orzice.com/oss/sjzPic?u=907,data/collections/images/907_糖三角.png,https://orzice.com/v/info/907,交易行上架,,12558,13008,13008,,0.0,-3.46,-3.46,"collection,scp_book"
913,维生素泡腾片,3,家居物品,https://orzice.com/oss/sjzPic?u=913,data/collections/images/913_维生素泡腾片.png,https://orzice.com/v/info/913,任意都行,,10576,13226,10576,,-5.01,-24.04,-5.01,"collection,scp_book"
917,英式袋泡茶,3,家居物品,https://orzice.com/oss/sjzPic?u=917,data/collections/images/917_英式袋泡茶.png,https://orzice.com/v/info/917,交易行上架,,15408,15408,14893,,-3.34,-3.34,0.0,"collection,scp_book"
906,阿萨拉时尚周刊,3,家居物品,https://orzice.com/oss/sjzPic?u=906,data/collections/images/906_阿萨拉时尚周刊.png,https://orzice.com/v/info/906,任意都行,,16958,17853,20538,,5.28,0.0,-13.07,"collection,scp_book"
916,香喷喷炒面,3,家居物品,https://orzice.com/oss/sjzPic?u=916,data/collections/images/916_香喷喷炒面.png,https://orzice.com/v/info/916,任意都行,,8882,8882,8882,,0.0,0.0,0.0,"collection,scp_book"
p1370,好粥道-莲子玉米粥,2,家居物品,https://orzice.com/oss/sjzPic?u=p1370,data/collections/images/p1370_好粥道-莲子玉米粥.png,https://orzice.com/v/info/p1370,禁止交易,,,,,,,,,scp_book
p1371,好粥道-薏米红豆粥,2,家居物品,https://orzice.com/oss/sjzPic?u=p1371,data/collections/images/p1371_好粥道-薏米红豆粥.png,https://orzice.com/v/info/p1371,禁止交易,,,,,,,,,scp_book
932,强力胶,2,家居物品,https://orzice.com/oss/sjzPic?u=932,data/collections/images/932_强力胶.png,https://orzice.com/v/info/932,交易行上架,,2938,2938,2938,,0.0,0.0,0.0,"collection,scp_book"
931,当地再制咖啡,2,家居物品,https://orzice.com/oss/sjzPic?u=931,data/collections/images/931_当地再制咖啡.png,https://orzice.com/v/info/931,交易行上架,,2853,2983,2853,,0.0,-4.36,0.0,"collection,scp_book"
920,无糖缓释能量棒,2,家居物品,https://orzice.com/oss/sjzPic?u=920,data/collections/images/920_无糖缓释能量棒.png,https://orzice.com/v/info/920,交易行上架,,1932,2027,2027,,4.92,0.0,0.0,"collection,scp_book"
926,电火机,2,家居物品,https://orzice.com/oss/sjzPic?u=926,data/collections/images/926_电火机.png,https://orzice.com/v/info/926,交易行上架,,2668,2668,2668,,0.0,0.0,0.0,"collection,scp_book"
922,纯净水,2,家居物品,https://orzice.com/oss/sjzPic?u=922,data/collections/images/922_纯净水.png,https://orzice.com/v/info/922,交易行上架,,2193,2193,2193,,-4.1,-4.1,-4.1,"collection,scp_book"
930,苹果,2,家居物品,https://orzice.com/oss/sjzPic?u=930,data/collections/images/930_苹果.png,https://orzice.com/v/info/930,交易行上架,,2678,2993,2573,,15.68,3.51,20.4,"collection,scp_book"
910,袋装咖啡豆,2,家居物品,https://orzice.com/oss/sjzPic?u=910,data/collections/images/910_袋装咖啡豆.png,https://orzice.com/v/info/910,交易行上架,,5598,5598,5598,,0.0,0.0,0.0,"collection,scp_book"
909,调料套组,2,家居物品,https://orzice.com/oss/sjzPic?u=909,data/collections/images/909_调料套组.png,https://orzice.com/v/info/909,交易行上架,,7074,7074,7074,,0.0,0.0,0.0,"collection,scp_book"
928,迷你氢电池,2,家居物品,https://orzice.com/oss/sjzPic?u=928,data/collections/images/928_迷你氢电池.png,https://orzice.com/v/info/928,交易行上架,,2562,2562,2442,,0.0,0.0,4.91,"collection,scp_book"
924,酒店宣传海报,2,家居物品,https://orzice.com/oss/sjzPic?u=924,data/collections/images/924_酒店宣传海报.png,https://orzice.com/v/info/924,交易行上架,,4739,4739,4739,,0.0,0.0,0.0,"collection,scp_book"
933,野外能量棒,2,家居物品,https://orzice.com/oss/sjzPic?u=933,data/collections/images/933_野外能量棒.png,https://orzice.com/v/info/933,交易行上架,,3018,3018,3018,,0.0,0.0,0.0,"collection,scp_book"
911,阿萨拉娱乐月刊,2,家居物品,https://orzice.com/oss/sjzPic?u=911,data/collections/images/911_阿萨拉娱乐月刊.png,https://orzice.com/v/info/911,交易行上架,,5205,5205,5205,,0.0,0.0,0.0,"collection,scp_book"
908,阿萨拉新闻周刊,2,家居物品,https://orzice.com/oss/sjzPic?u=908,data/collections/images/908_阿萨拉新闻周刊.png,https://orzice.com/v/info/908,交易行上架,,5818,5818,5818,,0.0,0.0,0.0,"collection,scp_book"
921,基础蛋白粉,1,家居物品,https://orzice.com/oss/sjzPic?u=921,data/collections/images/921_基础蛋白粉.png,https://orzice.com/v/info/921,交易行上架,,1012,1012,1012,,0.0,0.0,0.0,"collection,scp_book"
940,扑克牌-10,1,家居物品,https://orzice.com/oss/sjzPic?u=940,data/collections/images/940_扑克牌-10.png,https://orzice.com/v/info/940,交易行上架,,910,910,6010,,120.88,120.88,-66.56,"collection,scp_book"
945,扑克牌-2,1,家居物品,https://orzice.com/oss/sjzPic?u=945,data/collections/images/945_扑克牌-2.png,https://orzice.com/v/info/945,交易行上架,,15002,902,15002,,-93.32,11.09,-93.32,"collection,scp_book"
944,扑克牌-3,1,家居物品,https://orzice.com/oss/sjzPic?u=944,data/collections/images/944_扑克牌-3.png,https://orzice.com/v/info/944,任意都行,,14303,14003,903,,-93.69,-93.55,0.0,"collection,scp_book"
943,扑克牌-4,1,家居物品,https://orzice.com/oss/sjzPic?u=943,data/collections/images/943_扑克牌-4.png,https://orzice.com/v/info/943,任意都行,,14004,904,904,,-93.54,0.0,0.0,"collection,scp_book"
942,扑克牌-5,1,家居物品,https://orzice.com/oss/sjzPic?u=942,data/collections/images/942_扑克牌-5.png,https://orzice.com/v/info/942,任意都行,,905,905,15005,,0.0,0.0,-93.97,"collection,scp_book"
939,扑克牌-6,1,家居物品,https://orzice.com/oss/sjzPic?u=939,data/collections/images/939_扑克牌-6.png,https://orzice.com/v/info/939,交易行上架,,14606,906,956,,2.74,1556.29,1469.67,"collection,scp_book"
941,扑克牌-7,1,家居物品,https://orzice.com/oss/sjzPic?u=941,data/collections/images/941_扑克牌-7.png,https://orzice.com/v/info/941,任意都行,,907,907,907,,0.0,0.0,0.0,"collection,scp_book"
934,扑克牌-8,1,家居物品,https://orzice.com/oss/sjzPic?u=934,data/collections/images/934_扑克牌-8.png,https://orzice.com/v/info/934,任意都行,,5508,15008,14158,,-83.51,-93.95,-93.59,"collection,scp_book"
938,扑克牌-9,1,家居物品,https://orzice.com/oss/sjzPic?u=938,data/collections/images/938_扑克牌-9.png,https://orzice.com/v/info/938,任意都行,,3009,909,909,,-69.79,0.0,0.0,"collection,scp_book"
1039,扑克牌-A,1,家居物品,https://orzice.com/oss/sjzPic?u=1039,data/collections/images/1039_扑克牌-A.png,https://orzice.com/v/info/1039,任意都行,,15001,15001,14601,,-93.99,-93.99,-93.83,"collection,scp_book"
937,扑克牌-J,1,家居物品,https://orzice.com/oss/sjzPic?u=937,data/collections/images/937_扑克牌-J.png,https://orzice.com/v/info/937,交易行上架,,1362,1462,1212,,18.36,10.26,33.0,"collection,scp_book"
925,扑克牌-K,1,家居物品,https://orzice.com/oss/sjzPic?u=925,data/collections/images/925_扑克牌-K.png,https://orzice.com/v/info/925,交易行上架,,1363,1513,1263,,18.34,6.61,27.71,"collection,scp_book"
1219,扑克牌-Q,1,家居物品,https://orzice.com/oss/sjzPic?u=1219,data/collections/images/1219_扑克牌-Q.png,https://orzice.com/v/info/1219,交易行上架,,1412,1512,1262,,14.16,6.61,27.73,"collection,scp_book"
929,扑克牌-大王,1,家居物品,https://orzice.com/oss/sjzPic?u=929,data/collections/images/929_扑克牌-大王.png,https://orzice.com/v/info/929,交易行上架,,1000,13900,13350,,1305.0,1.08,5.24,"collection,scp_book"
923,扑克牌-小王,1,家居物品,https://orzice.com/oss/sjzPic?u=923,data/collections/images/923_扑克牌-小王.png,https://orzice.com/v/info/923,交易行上架,,15049,6349,8199,,0.0,137.03,83.55,"collection,scp_book"
936,昴星干脆面,1,家居物品,https://orzice.com/oss/sjzPic?u=936,data/collections/images/936_昴星干脆面.png,https://orzice.com/v/info/936,交易行上架,,965,965,965,,0.0,0.0,0.0,"collection,scp_book"
919,火柴,1,家居物品,https://orzice.com/oss/sjzPic?u=919,data/collections/images/919_火柴.png,https://orzice.com/v/info/919,交易行上架,,1069,1069,1069,,0.0,0.0,0.0,"collection,scp_book"
927,胡椒瓶,1,家居物品,https://orzice.com/oss/sjzPic?u=927,data/collections/images/927_胡椒瓶.png,https://orzice.com/v/info/927,交易行上架,,1770,1770,1770,,0.0,0.0,0.0,"collection,scp_book"
935,酸奶,1,家居物品,https://orzice.com/oss/sjzPic?u=935,data/collections/images/935_酸奶.png,https://orzice.com/v/info/935,交易行上架,,945,945,945,,0.0,0.0,0.0,"collection,scp_book"
1066,动力电池组,6,能源燃料,https://orzice.com/oss/sjzPic?u=1066,data/collections/images/1066_动力电池组.png,https://orzice.com/v/info/1066,交易行上架,,1,2,2,,-11.54,-14.82,-14.82,"collection,scp_book"
1068,微型反应炉,6,能源燃料,https://orzice.com/oss/sjzPic?u=1068,data/collections/images/1068_微型反应炉.png,https://orzice.com/v/info/1068,交易行上架,,4,4,5,,10.81,5.13,-16.33,"collection,scp_book"
p1346,暗星燃料单元,6,能源燃料,https://orzice.com/oss/sjzPic?u=p1346,data/collections/images/p1346_暗星燃料单元.png,https://orzice.com/v/info/p1346,禁止交易,,,,,,,,,scp_book
1067,装甲车电池,6,能源燃料,https://orzice.com/oss/sjzPic?u=1067,data/collections/images/1067_装甲车电池.png,https://orzice.com/v/info/1067,交易行上架,,3,4,3,,9.26,3.51,7.27,"collection,scp_book"
1247,试制聚变供能单元,6,能源燃料,https://orzice.com/oss/sjzPic?u=1247,data/collections/images/1247_试制聚变供能单元.png,https://orzice.com/v/info/1247,交易行上架,,2,2,2,,-5.0,-5.0,-5.0,"collection,scp_book"
