item_id,name,level,keycard_type,price,durability,use_map,use_place,place_code,place_name,room_name,containers,container_json,consume_normal,consume_secret,consume_top_secret,single_cost_normal,single_cost_secret,single_cost_top_secret,image_url,local_image_path,room_place_pics,container_image_paths,price_curve_points,data_version
15050400009,东城民宅卧室,4,,313403,20,巴克什,巴克什-东城,bks,巴克什,东城民宅卧室,小保险箱 x1; 一件衣服 x1; 高级旅行箱 x1,"{""smallStrongBox"":1,""clothing"":1,""advancedSuitcase"":1}",0,2,4,,31340,62681,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400009_东城民宅卧室.png,./image/map/keycard_room/room/15050400009_p1.webp|./image/map/keycard_room/room/15050400009_p2.webp,data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/advancedSuitcase_高级旅行箱.webp,265,202605231600
15050400008,西城民宅卧室,4,,207901,20,巴克什,巴克什-西城,bks,巴克什,西城民宅卧室,登山包 x1; 一件衣服 x1; 高级旅行箱 x1,"{""mountaineeringBag"":1,""clothing"":1,""advancedSuitcase"":1}",0,2,4,,20790,41580,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400008_西城民宅卧室.png,./image/map/keycard_room/room/15050400008_p1.webp|./image/map/keycard_room/room/15050400008_p2.webp,data/keycards/images/containers/mountaineeringBag_登山包.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/advancedSuitcase_高级旅行箱.webp,265,202605231600
15050400001,地下金库储藏间,6,1,2239645,40,巴克什,巴克什-地下金库,bks,巴克什,地下金库储藏间 (1),保险箱 x1; 高级储物箱 x1; 一件衣服 x1; 展示柜 x1,"{""strongBox"":1,""advancedStorageBin"":1,""clothing"":1,""displayCabinet"":1}",0,2,4,,111982,223964,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什金卡.png,data/keycards/images/keycards/15050400001_地下金库储藏间.png,./image/map/keycard_room/room/15050400001_1_p1.webp|./image/map/keycard_room/room/15050400001_1_p2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/displayCabinet_展示柜.webp,265,202605231600
15050400001,地下金库储藏间,6,1,2239645,40,巴克什,巴克什-地下金库,bks,巴克什,地下金库储藏间 (2),小保险箱 x2; 高级储物箱 x1; 储物柜 x1,"{""smallStrongBox"":2,""advancedStorageBin"":1,""storageCabinet"":1}",0,2,4,,111982,223964,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什金卡.png,data/keycards/images/keycards/15050400001_地下金库储藏间.png,./image/map/keycard_room/room/15050400001_2_p1.webp|./image/map/keycard_room/room/15050400001_2_p2.webp,data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/storageCabinet_储物柜.webp,265,202605231600
15050400001,地下金库储藏间,6,1,2239645,40,巴克什,巴克什-地下金库,bks,巴克什,地下金库储藏间 (3),保险箱 x1; 高级储物箱 x1; 储物柜 x1; 展示柜 x1,"{""strongBox"":1,""advancedStorageBin"":1,""storageCabinet"":1,""displayCabinet"":1}",0,2,4,,111982,223964,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什金卡.png,data/keycards/images/keycards/15050400001_地下金库储藏间.png,./image/map/keycard_room/room/15050400001_2_p1.webp|./image/map/keycard_room/room/15050400001_3_p2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/storageCabinet_储物柜.webp|data/keycards/images/containers/displayCabinet_展示柜.webp,265,202605231600
15050400004,博物馆监控室,5,,193664,20,巴克什,巴克什-博物馆,bks,巴克什,博物馆监控室,抽屉柜 x1; 一件衣服 x1; 高级储物箱 x1; 散落物品随机刷新点 x2,"{""drawerCabinet"":1,""clothing"":1,""advancedStorageBin"":1,""scatteredPoint"":2}",0,2,4,,19366,38733,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400004_博物馆监控室.png,./image/map/keycard_room/room/15050400004_p1.webp|./image/map/keycard_room/room/15050400004_p2.webp,data/keycards/images/containers/drawerCabinet_抽屉柜.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400002,博物馆展厅套间,6,,830298,20,巴克什,巴克什-博物馆,bks,巴克什,博物馆展厅套间,保险箱 x1; 储物柜 x2; 工具柜 x1; 一件衣服 x2,"{""strongBox"":1,""storageCabinet"":2,""toolCabinet"":1,""clothing"":2}",0,2,4,,83030,166060,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400002_博物馆展厅套间.png,./image/map/keycard_room/room/15050400002_p1.webp|./image/map/keycard_room/room/15050400002_p2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/storageCabinet_储物柜.webp|data/keycards/images/containers/toolCabinet_工具柜.webp|data/keycards/images/containers/clothing_一件衣服.webp,265,202605231600
15050400006,旅店用餐间,6,,1482159,20,巴克什,巴克什-旅店,bks,巴克什,旅店用餐间,保险箱 x1; 小保险箱 x1; 一件衣服 x2; 散落物品随机刷新点 x2,"{""strongBox"":1,""smallStrongBox"":1,""clothing"":2,""scatteredPoint"":2}",0,2,4,,148216,296432,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400006_旅店用餐间.png,./image/map/keycard_room/room/15050400006_p1.webp|./image/map/keycard_room/room/15050400006_p2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400007,旅店员工休息室,4,,317154,20,巴克什,巴克什-旅店,bks,巴克什,旅店员工休息室,小保险箱 x1; 高级旅行箱 x1; 散落物品随机刷新点 x1,"{""smallStrongBox"":1,""advancedSuitcase"":1,""scatteredPoint"":1}",0,2,4,,31715,63431,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400007_旅店员工休息室.png,./image/map/keycard_room/room/15050400007_p1.webp|./image/map/keycard_room/room/15050400007_p2.webp,data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/advancedSuitcase_高级旅行箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400005,老浴场贵宾室,6,,1416199,20,巴克什,巴克什-老浴场,bks,巴克什,老浴场贵宾室,一件衣服 x1; 高级储物箱 x1; 保险箱 x1; 散落物品随机刷新点 x1,"{""clothing"":1,""advancedStorageBin"":1,""strongBox"":1,""scatteredPoint"":1}",0,2,4,,141620,283240,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400005_老浴场贵宾室.png,./image/map/keycard_room/room/15050400005_p1.webp|./image/map/keycard_room/room/15050400005_p2.webp,data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400010,老浴场餐厅,4,,413178,20,巴克什,巴克什-老浴场,bks,巴克什,老浴场餐厅 (可透玻璃),小保险箱 x1; 登山包 x1; 军用医疗包 x1; 散落物品随机刷新点 x1,"{""smallStrongBox"":1,""mountaineeringBag"":1,""militaryMedicalKit"":1,""scatteredPoint"":1}",0,2,4,,41318,82636,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400010_老浴场餐厅.png,./image/map/keycard_room/room/15050400010_p1.webp|./image/map/keycard_room/room/15050400010_p2.webp,data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/mountaineeringBag_登山包.webp|data/keycards/images/containers/militaryMedicalKit_军用医疗包.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400011,1号审讯室,5,,478178,20,巴克什,巴克什-巴别塔,bks,巴克什,1号审讯室 (可透玻璃),保险箱 x1; 工具柜 x1; 一件衣服 x1; 散落物品随机刷新点 x2,"{""strongBox"":1,""toolCabinet"":1,""clothing"":1,""scatteredPoint"":2}",0,2,4,,47818,95636,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400011_1号审讯室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/toolCabinet_工具柜.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400012,海洋监测厅,4,,524447,20,巴克什,巴克什-巴别塔,bks,巴克什,海洋监测厅 (可透玻璃),小保险箱 x1; 抽屉柜 x1; 快递箱 x1; 高级储物箱 x1; 散落物品随机刷新点 x4,"{""smallStrongBox"":1,""drawerCabinet"":1,""expressBox"":1,""advancedStorageBin"":1,""scatteredPoint"":4}",0,2,4,,52445,104889,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400012_海洋监测厅.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/smallStrongBox_小保险箱.webp|data/keycards/images/containers/drawerCabinet_抽屉柜.webp|data/keycards/images/containers/expressBox_快递箱.webp|data/keycards/images/containers/advancedStorageBin_高级储物箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400013,总裁会议室,6,,1242140,40,巴克什,巴克什-巴别塔,bks,巴克什,总裁会议室 (1) (可透玻璃),保险箱 x1; 武器箱 x1; 散落物品随机刷新点 x4,"{""strongBox"":1,""weaponBox"":1,""scatteredPoint"":4}",0,2,4,,62107,124214,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什金卡.png,data/keycards/images/keycards/15050400013_总裁会议室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/weaponBox_武器箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400013,总裁会议室,6,,1242140,40,巴克什,巴克什-巴别塔,bks,巴克什,总裁会议室 (2) (可透玻璃),保险箱 x1; 手提箱 x1; 散落物品随机刷新点 x4,"{""strongBox"":1,""suitcase"":1,""scatteredPoint"":4}",0,2,4,,62107,124214,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什金卡.png,data/keycards/images/keycards/15050400013_总裁会议室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/suitcase_手提箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400014,巴别塔供电权限卡,5,,528000,20,巴克什,巴克什-巴别塔,bks,巴克什,巴别塔供电权限卡,仅开门 x3,"{""openDoor"":3}",0,2,4,,52800,105600,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400014_巴别塔供电权限卡.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/openDoor_仅开门.webp,265,202605231600
15050400015,生物数据机房,5,,383520,20,巴克什,巴克什-巴别塔,bks,巴克什,生物数据机房,服务器 x2; 收纳盒 x1; 电脑机箱 x1; 抽屉柜 x1; 武器箱 x1; 散落物品随机刷新点 x4,"{""server"":2,""storageBox"":1,""computerCase"":1,""drawerCabinet"":1,""weaponBox"":1,""scatteredPoint"":4}",0,2,4,,38352,76704,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400015_生物数据机房.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/server_服务器.webp|data/keycards/images/containers/storageBox_收纳盒.webp|data/keycards/images/containers/computerCase_电脑机箱.webp|data/keycards/images/containers/drawerCabinet_抽屉柜.webp|data/keycards/images/containers/weaponBox_武器箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400016,Relink植入手术室,5,,774727,20,巴克什,巴克什-巴别塔,bks,巴克什,Relink植入手术室 (可透门玻璃),保险箱 x1; 待破译笔记本电脑 x1; 医疗物资堆 x1; 散落物品随机刷新点 x5,"{""strongBox"":1,""decipherLaptop"":1,""medicalSuppliesPile"":1,""scatteredPoint"":5}",0,2,4,,77473,154945,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400016_Relink植入手术室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/decipherLaptop_待破译笔记本电脑.webp|data/keycards/images/containers/medicalSuppliesPile_医疗物资堆.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400017,医疗会议室,5,,638865,20,巴克什,巴克什-巴别塔,bks,巴克什,医疗会议室 (可透门玻璃),保险箱 x1; 收纳盒 x1; 一件衣服 x1; 散落物品随机刷新点 x10,"{""strongBox"":1,""storageBox"":1,""clothing"":1,""scatteredPoint"":10}",0,2,4,,63886,127773,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400017_医疗会议室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/storageBox_收纳盒.webp|data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050400018,门诊室,5,,289319,20,巴克什,巴克什-巴别塔,bks,巴克什,门诊室 (可透玻璃),手提箱 x1; 高级旅行箱 x1; 散落物品随机刷新点 x6,"{""suitcase"":1,""advancedSuitcase"":1,""scatteredPoint"":6}",0,2,4,,28932,57864,https://playerhub.df.qq.com/playerhub/60004/object/key/巴克什白卡.png,data/keycards/images/keycards/15050400018_门诊室.png,http://kkrb&kkrb725/example.webp|http://kkrb&kkrb725/example2.webp,data/keycards/images/containers/suitcase_手提箱.webp|data/keycards/images/containers/advancedSuitcase_高级旅行箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050300021,雷达侧门钥匙,3,,240000,20,长弓溪谷,长弓溪谷-哈夫克雷达站,cgxg,长弓溪谷,雷达侧门钥匙,仅开门 x1,"{""openDoor"":1}",1,2,0,12000,24000,,https://playerhub.df.qq.com/playerhub/60004/object/key/长弓溪谷白卡.png,data/keycards/images/keycards/15050300021_雷达侧门钥匙.png,./image/map/keycard_room/room/15050300021_p2.webp,data/keycards/images/containers/openDoor_仅开门.webp,265,202605231600
15050300014,雷达站控制室,5,,737863,20,长弓溪谷,长弓溪谷-哈夫克雷达站,cgxg,长弓溪谷,雷达站控制室,一件衣服 x1; 储物柜 x4; 电脑机箱 x1; 散落物品随机刷新点 x2,"{""clothing"":1,""storageCabinet"":4,""computerCase"":1,""scatteredPoint"":2}",1,2,0,36893,73786,,https://playerhub.df.qq.com/playerhub/60004/object/key/长弓溪谷白卡.png,data/keycards/images/keycards/15050300014_雷达站控制室.png,./image/map/keycard_room/room/15050300014_p2.webp,data/keycards/images/containers/clothing_一件衣服.webp|data/keycards/images/containers/storageCabinet_储物柜.webp|data/keycards/images/containers/computerCase_电脑机箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050300015,雷达站数据中心,5,,894113,20,长弓溪谷,长弓溪谷-哈夫克雷达站,cgxg,长弓溪谷,雷达站数据中心,服务器 x3; 散落物品随机刷新点 x1,"{""server"":3,""scatteredPoint"":1}",1,2,0,44706,89411,,https://playerhub.df.qq.com/playerhub/60004/object/key/长弓溪谷白卡.png,data/keycards/images/keycards/15050300015_雷达站数据中心.png,./image/map/keycard_room/room/15050300015_p2.webp,data/keycards/images/containers/server_服务器.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050300013,雷达站无人机平台,6,1,3928129,20,长弓溪谷,长弓溪谷-哈夫克雷达站,cgxg,长弓溪谷,雷达站无人机平台,保险箱 x1; 航空储物箱 x2; 散落物品随机刷新点 x7,"{""strongBox"":1,""aviationStorageBox"":2,""scatteredPoint"":7}",1,2,0,196406,392813,,https://playerhub.df.qq.com/playerhub/60004/object/key/长弓溪谷金卡.png,data/keycards/images/keycards/15050300013_雷达站无人机平台.png,./image/map/keycard_room/room/15050300013_p2.webp,data/keycards/images/containers/strongBox_保险箱.webp|data/keycards/images/containers/aviationStorageBox_航空储物箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
15050300017,雷达站会议室,4,,442213,20,长弓溪谷,长弓溪谷-哈夫克雷达站,cgxg,长弓溪谷,雷达站会议室,手提箱 x1; 散落物品随机刷新点 x8,"{""suitcase"":1,""scatteredPoint"":8}",1,2,0,22111,44221,,https://playerhub.df.qq.com/playerhub/60004/object/key/长弓溪谷白卡.png,data/keycards/images/keycards/15050300017_雷达站会议室.png,./image/map/keycard_room/room/15050300017_p2.webp,data/keycards/images/containers/suitcase_手提箱.webp|data/keycards/images/containers/scatteredPoint_散落物品随机刷新点.webp,265,202605231600
